;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/29/2014 2:00:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1FD0	0x0EEB      	MOVLW       235
0x1FD2	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets19:
0x1FD4	0x2E0D      	DECFSZ      R13, 1, 0
0x1FD6	0xD7FE      	BRA         L_SaveConstantsAndOffsets19
0x1FD8	0x2E0C      	DECFSZ      R12, 1, 0
0x1FDA	0xD7FC      	BRA         L_SaveConstantsAndOffsets19
;Main.c,212 :: 		}
L_SaveConstantsAndOffsets13:
;Main.c,215 :: 		Lo(Current_Constant) = readbuff[7];
0x1FDC	0xF037C507  	MOVFF       1287, _Current_Constant
;Main.c,216 :: 		Hi(Current_Constant) = readbuff[8];
0x1FE0	0xF038C508  	MOVFF       1288, _Current_Constant+1
;Main.c,217 :: 		Higher(Current_Constant) = readbuff[9];
0x1FE4	0xF039C509  	MOVFF       1289, _Current_Constant+2
;Main.c,218 :: 		Highest(Current_Constant) = readbuff[10];
0x1FE8	0xF03AC50A  	MOVFF       1290, _Current_Constant+3
;Main.c,219 :: 		ConvertIEEE754FloatToMicrochip(&Current_Constant);
0x1FEC	0x0E37      	MOVLW       _Current_Constant
0x1FEE	0x0101      	MOVLB       1
0x1FF0	0x6FFB      	MOVWF       FARG_ConvertIEEE754FloatToMicrochip_f, 1
0x1FF2	0x0E00      	MOVLW       hi_addr(_Current_Constant)
0x1FF4	0x6FFC      	MOVWF       FARG_ConvertIEEE754FloatToMicrochip_f+1, 1
0x1FF6	0xF00AEC19  	CALL        _ConvertIEEE754FloatToMicrochip, 0
;Main.c,222 :: 		if(Current_Constant != 0)
0x1FFA	0xF000C037  	MOVFF       _Current_Constant, R0
0x1FFE	0xF001C038  	MOVFF       _Current_Constant+1, R1
0x2002	0xF002C039  	MOVFF       _Current_Constant+2, R2
0x2006	0xF003C03A  	MOVFF       _Current_Constant+3, R3
0x200A	0x6A04      	CLRF        R4 
0x200C	0x6A05      	CLRF        R5 
0x200E	0x6A06      	CLRF        R6 
0x2010	0x6A07      	CLRF        R7 
0x2012	0xF00AEC7C  	CALL        _Equals_Double, 0
0x2016	0x0E00      	MOVLW       0
0x2018	0xA4D8      	BTFSS       STATUS, 2 
0x201A	0x0E01      	MOVLW       1
0x201C	0x6E00      	MOVWF       R0 
0x201E	0x5200      	MOVF        R0, 1 
0x2020	0xE059      	BZ          L_SaveConstantsAndOffsets20
;Main.c,225 :: 		EEPROM_Write(6, readbuff[7]);                     // Lo(Current_Constant)
0x2022	0x0E06      	MOVLW       6
0x2024	0x6FFB      	MOVWF       FARG_EEPROM_Write_address, 1
0x2026	0xF1FCC507  	MOVFF       1287, FARG_EEPROM_Write_data_
0x202A	0xF00AEC93  	CALL        _EEPROM_Write, 0
;Main.c,226 :: 		Delay_ms(5);
0x202E	0x0E4E      	MOVLW       78
0x2030	0x6E0C      	MOVWF       R12, 0
0x2032	0x0EEB      	MOVLW       235
0x2034	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets21:
0x2036	0x2E0D      	DECFSZ      R13, 1, 0
0x2038	0xD7FE      	BRA         L_SaveConstantsAndOffsets21
0x203A	0x2E0C      	DECFSZ      R12, 1, 0
0x203C	0xD7FC      	BRA         L_SaveConstantsAndOffsets21
;Main.c,227 :: 		EEPROM_Write(7, readbuff[8]);                     // Hi(Current_Constant)
0x203E	0x0E07      	MOVLW       7
0x2040	0x0101      	MOVLB       1
0x2042	0x6FFB      	MOVWF       FARG_EEPROM_Write_address, 1
0x2044	0xF1FCC508  	MOVFF       1288, FARG_EEPROM_Write_data_
0x2048	0xF00AEC93  	CALL        _EEPROM_Write, 0
;Main.c,228 :: 		Delay_ms(5);
0x204C	0x0E4E      	MOVLW       78
0x204E	0x6E0C      	MOVWF       R12, 0
0x2050	0x0EEB      	MOVLW       235
0x2052	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets22:
0x2054	0x2E0D      	DECFSZ      R13, 1, 0
0x2056	0xD7FE      	BRA         L_SaveConstantsAndOffsets22
0x2058	0x2E0C      	DECFSZ      R12, 1, 0
0x205A	0xD7FC      	BRA         L_SaveConstantsAndOffsets22
;Main.c,229 :: 		EEPROM_Write(8, readbuff[9]);                     // Higher(Current_Constant)
0x205C	0x0E08      	MOVLW       8
0x205E	0x0101      	MOVLB       1
0x2060	0x6FFB      	MOVWF       FARG_EEPROM_Write_address, 1
0x2062	0xF1FCC509  	MOVFF       1289, FARG_EEPROM_Write_data_
0x2066	0xF00AEC93  	CALL        _EEPROM_Write, 0
;Main.c,230 :: 		Delay_ms(5);
0x206A	0x0E4E      	MOVLW       78
0x206C	0x6E0C      	MOVWF       R12, 0
0x206E	0x0EEB      	MOVLW       235
0x2070	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets23:
0x2072	0x2E0D      	DECFSZ      R13, 1, 0
0x2074	0xD7FE      	BRA         L_SaveConstantsAndOffsets23
0x2076	0x2E0C      	DECFSZ      R12, 1, 0
0x2078	0xD7FC      	BRA         L_SaveConstantsAndOffsets23
;Main.c,231 :: 		EEPROM_Write(9, readbuff[10]);                    // Highest(Current_Constant)
0x207A	0x0E09      	MOVLW       9
0x207C	0x0101      	MOVLB       1
0x207E	0x6FFB      	MOVWF       FARG_EEPROM_Write_address, 1
0x2080	0xF1FCC50A  	MOVFF       1290, FARG_EEPROM_Write_data_
0x2084	0xF00AEC93  	CALL        _EEPROM_Write, 0
;Main.c,232 :: 		Delay_ms(5);
0x2088	0x0E4E      	MOVLW       78
0x208A	0x6E0C      	MOVWF       R12, 0
0x208C	0x0EEB      	MOVLW       235
0x208E	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets24:
0x2090	0x2E0D      	DECFSZ      R13, 1, 0
0x2092	0xD7FE      	BRA         L_SaveConstantsAndOffsets24
0x2094	0x2E0C      	DECFSZ      R12, 1, 0
0x2096	0xD7FC      	BRA         L_SaveConstantsAndOffsets24
;Main.c,235 :: 		EEPROM_Write(10, readbuff[11]);                   // Lo(Current_offset)
0x2098	0x0E0A      	MOVLW       10
0x209A	0x0101      	MOVLB       1
0x209C	0x6FFB      	MOVWF       FARG_EEPROM_Write_address, 1
0x209E	0xF1FCC50B  	MOVFF       1291, FARG_EEPROM_Write_data_
0x20A2	0xF00AEC93  	CALL        _EEPROM_Write, 0
;Main.c,236 :: 		Delay_ms(5);
0x20A6	0x0E4E      	MOVLW       78
0x20A8	0x6E0C      	MOVWF       R12, 0
0x20AA	0x0EEB      	MOVLW       235
0x20AC	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets25:
0x20AE	0x2E0D      	DECFSZ      R13, 1, 0
0x20B0	0xD7FE      	BRA         L_SaveConstantsAndOffsets25
0x20B2	0x2E0C      	DECFSZ      R12, 1, 0
0x20B4	0xD7FC      	BRA         L_SaveConstantsAndOffsets25
;Main.c,237 :: 		EEPROM_Write(11, readbuff[12]);                   // Hi(Current_offset)
0x20B6	0x0E0B      	MOVLW       11
0x20B8	0x0101      	MOVLB       1
0x20BA	0x6FFB      	MOVWF       FARG_EEPROM_Write_address, 1
0x20BC	0xF1FCC50C  	MOVFF       1292, FARG_EEPROM_Write_data_
0x20C0	0xF00AEC93  	CALL        _EEPROM_Write, 0
;Main.c,238 :: 		Delay_ms(5);
0x20C4	0x0E4E      	MOVLW       78
0x20C6	0x6E0C      	MOVWF       R12, 0
0x20C8	0x0EEB      	MOVLW       235
0x20CA	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets26:
0x20CC	0x2E0D      	DECFSZ      R13, 1, 0
0x20CE	0xD7FE      	BRA         L_SaveConstantsAndOffsets26
0x20D0	0x2E0C      	DECFSZ      R12, 1, 0
0x20D2	0xD7FC      	BRA         L_SaveConstantsAndOffsets26
;Main.c,239 :: 		}
L_SaveConstantsAndOffsets20:
;Main.c,240 :: 		}
L_end_SaveConstantsAndOffsets:
0x20D4	0x0012      	RETURN      0
; end of _SaveConstantsAndOffsets
_HID_WriteBuffer:
;UsbHelper.c,8 :: 		uint8_t HID_WriteBuffer()
;UsbHelper.c,11 :: 		UsbPacketSentComplete = 0;
0x20D6	0x6A30      	CLRF        _UsbPacketSentComplete 
;UsbHelper.c,12 :: 		USBDev_SendPacket(1, USB_WRITE_BUFFER, 64);
0x20D8	0x0E01      	MOVLW       1
0x20DA	0x0101      	MOVLB       1
0x20DC	0x6FFB      	MOVWF       FARG_USBDev_SendPacket_epNum, 1
0x20DE	0x0E40      	MOVLW       _writebuff
0x20E0	0x6FFC      	MOVWF       FARG_USBDev_SendPacket_buff, 1
0x20E2	0x0E05      	MOVLW       hi_addr(_writebuff)
0x20E4	0x6FFD      	MOVWF       FARG_USBDev_SendPacket_buff+1, 1
0x20E6	0x0E40      	MOVLW       64
0x20E8	0x6FFE      	MOVWF       FARG_USBDev_SendPacket_len, 1
0x20EA	0x0E00      	MOVLW       0
0x20EC	0x6FFF      	MOVWF       FARG_USBDev_SendPacket_len+1, 1
0x20EE	0xDC52      	RCALL       _USBDev_SendPacket
;UsbHelper.c,15 :: 		usbWriteTimeoutCounter = USB_WRITE_TIMEOUT;
0x20F0	0x0EE8      	MOVLW       232
0x20F2	0x6E3F      	MOVWF       _usbWriteTimeoutCounter 
0x20F4	0x0E03      	MOVLW       3
0x20F6	0x6E40      	MOVWF       _usbWriteTimeoutCounter+1 
;UsbHelper.c,16 :: 		while(!UsbPacketSentComplete)
L_HID_WriteBuffer0:
0x20F8	0x5230      	MOVF        _UsbPacketSentComplete, 1 
0x20FA	0xE10D      	BNZ         L_HID_WriteBuffer1
;UsbHelper.c,18 :: 		if(usbWriteTimeoutCounter == 0) { return 0; }
0x20FC	0x0E00      	MOVLW       0
0x20FE	0x1840      	XORWF       _usbWriteTimeoutCounter+1, 0 
0x2100	0xE102      	BNZ         L__HID_WriteBuffer9
0x2102	0x0E00      	MOVLW       0
0x2104	0x183F      	XORWF       _usbWriteTimeoutCounter, 0 
L__HID_WriteBuffer9:
0x2106	0xE102      	BNZ         L_HID_WriteBuffer2
0x2108	0x6A00      	CLRF        R0 
0x210A	0xD007      	BRA         L_end_HID_WriteBuffer
L_HID_WriteBuffer2:
;UsbHelper.c,19 :: 		usbWriteTimeoutCounter--;
0x210C	0x0E01      	MOVLW       1
0x210E	0x5E3F      	SUBWF       _usbWriteTimeoutCounter, 1 
0x2110	0x0E00      	MOVLW       0
0x2112	0x5A40      	SUBWFB      _usbWriteTimeoutCounter+1, 1 
;UsbHelper.c,20 :: 		}
0x2114	0xD7F1      	BRA         L_HID_WriteBuffer0
L_HID_WriteBuffer1:
;UsbHelper.c,21 :: 		return 0xFF;
0x2116	0x0EFF      	MOVLW       255
0x2118	0x6E00      	MOVWF       R0 
;UsbHelper.c,22 :: 		}
L_end_HID_WriteBuffer:
0x211A	0x0012      	RETURN      0
; end of _HID_WriteBuffer
_USBDev_GetDeviceState:
;__Lib_USB_Device_PIC18F.c,1197 :: 		
;__Lib_USB_Device_PIC18F.c,1198 :: 		
0x211C	0xF000C0DE  	MOVFF       __Lib_USB_Device_PIC18F_device, R0
;__Lib_USB_Device_PIC18F.c,1199 :: 		
L_end_USBDev_GetDeviceState:
0x2120	0x0012      	RETURN      0
; end of _USBDev_GetDeviceState
_main:
0x2122	0xF011ECEE  	CALL        9180, 0
;Main.c,70 :: 		void main()
;Main.c,73 :: 		unsigned char i = 0;
0x2126	0x0101      	MOVLB       1
0x2128	0x6BF1      	CLRF        main_i_L0, 1
0x212A	0x6BF2      	CLRF        main_buffIndex_L0, 1
0x212C	0x6BF3      	CLRF        main_lastValue_L0, 1
0x212E	0x6BF4      	CLRF        main_lastValue_L0+1, 1
0x2130	0x6BF5      	CLRF        main_AbsValue_L0, 1
0x2132	0x6BF6      	CLRF        main_AbsValue_L0+1, 1
;Main.c,80 :: 		ConfigureIO();
0x2134	0xDD01      	RCALL       _ConfigureIO
;Main.c,81 :: 		ConfigureModules();
0x2136	0xDD04      	RCALL       _ConfigureModules
;Main.c,82 :: 		ConfigureInterrupts();
0x2138	0xDD08      	RCALL       _ConfigureInterrupts
;Main.c,95 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV16, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_LOW, _SPI_LOW_2_HIGH);
0x213A	0x0E01      	MOVLW       1
0x213C	0x6FF7      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x213E	0x6BF8      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x2140	0x6BF9      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x2142	0x0E01      	MOVLW       1
0x2144	0x6FFA      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x2146	0xDCC6      	RCALL       _SPI1_Init_Advanced
;Main.c,98 :: 		USBDev_HIDInit();
0x2148	0xDCF6      	RCALL       _USBDev_HIDInit
;Main.c,101 :: 		USBDev_Init();
0x214A	0xF00AEC65  	CALL        _USBDev_Init, 0
;Main.c,104 :: 		IPEN_bit = 1;
0x214E	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;Main.c,105 :: 		USBIP_bit = 1;
0x2150	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;Main.c,106 :: 		USBIE_bit = 1;
0x2152	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;Main.c,107 :: 		GIEH_bit = 1;
0x2154	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;Main.c,110 :: 		MCP3304_Init();
0x2156	0xDCEA      	RCALL       _MCP3304_Init
;Main.c,113 :: 		LoadConstantsAndOffsets();
0x2158	0xDCFA      	RCALL       _LoadConstantsAndOffsets
;Main.c,116 :: 		while(USBDev_GetDeviceState() != _USB_DEV_STATE_CONFIGURED) { }
L_main0:
0x215A	0xDFE0      	RCALL       _USBDev_GetDeviceState
0x215C	0x5000      	MOVF        R0, 0 
0x215E	0x0A10      	XORLW       16
0x2160	0xE001      	BZ          L_main1
0x2162	0xD7FB      	BRA         L_main0
L_main1:
;Main.c,119 :: 		_OP_SIG = 0;
0x2164	0x9089      	BCF         LATA0_bit, BitPos(LATA0_bit+0) 
;Main.c,120 :: 		_DR_SIG = 0;
0x2166	0x9092      	BCF         TRISA0_bit, BitPos(TRISA0_bit+0) 
;Main.c,124 :: 		while(1)
L_main2:
;Main.c,127 :: 		_OP_SIG = 1;
0x2168	0x8089      	BSF         LATA0_bit, BitPos(LATA0_bit+0) 
;Main.c,131 :: 		if(UsbNewPacketReceived)
0x216A	0x5231      	MOVF        _UsbNewPacketReceived, 1 
0x216C	0xE007      	BZ          L_main4
;Main.c,133 :: 		if(readbuff[0] == CMD_SET_CALIBRATION)
0x216E	0x0105      	MOVLB       5
0x2170	0x5100      	MOVF        _readbuff, 0, 1
0x2172	0x0AA3      	XORLW       163
0x2174	0xE102      	BNZ         L_main5
;Main.c,135 :: 		SaveConstantsAndOffsets();
0x2176	0xDEB7      	RCALL       _SaveConstantsAndOffsets
;Main.c,136 :: 		LoadConstantsAndOffsets();
0x2178	0xDCEA      	RCALL       _LoadConstantsAndOffsets
;Main.c,137 :: 		}
L_main5:
;Main.c,138 :: 		UsbNewPacketReceived = 0;
0x217A	0x6A31      	CLRF        _UsbNewPacketReceived 
;Main.c,139 :: 		}
L_main4:
0x217C	0x0101      	MOVLB       1
;Main.c,142 :: 		buffIndex = 0;
0x217E	0x6BF2      	CLRF        main_buffIndex_L0, 1
;Main.c,143 :: 		for(i = 0; i < 25; i++)
0x2180	0x6BF1      	CLRF        main_i_L0, 1
L_main6:
0x2182	0x0E19      	MOVLW       25
0x2184	0x5DF1      	SUBWF       main_i_L0, 0, 1
0x2186	0xE267      	BC          L_main7
;Main.c,146 :: 		MCP3304_Read(0);
0x2188	0x6BF7      	CLRF        FARG_MCP3304_Read_Channel, 1
0x218A	0xDD1E      	RCALL       _MCP3304_Read
;Main.c,149 :: 		if(MCP3304_Data & 0x8000)
0x218C	0xAE47      	BTFSS       _MCP3304_Data+1, 7 
0x218E	0xD031      	BRA         L_main9
;Main.c,151 :: 		AbsValue =  MCP3304_Data * -1;
0x2190	0xF000C046  	MOVFF       _MCP3304_Data, R0
0x2194	0xF001C047  	MOVFF       _MCP3304_Data+1, R1
0x2198	0x0EFF      	MOVLW       255
0x219A	0x6E04      	MOVWF       R4 
0x219C	0x0EFF      	MOVLW       255
0x219E	0x6E05      	MOVWF       R5 
0x21A0	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x21A4	0xF1F5C000  	MOVFF       R0, main_AbsValue_L0
0x21A8	0xF1F6C001  	MOVFF       R1, main_AbsValue_L0+1
;Main.c,152 :: 		MCP3304_Data = (AbsValue + lastValue) / 2;
0x21AC	0x0101      	MOVLB       1
0x21AE	0x51F3      	MOVF        main_lastValue_L0, 0, 1
0x21B0	0x2400      	ADDWF       R0, 0 
0x21B2	0x6E03      	MOVWF       R3 
0x21B4	0x51F4      	MOVF        main_lastValue_L0+1, 0, 1
0x21B6	0x2001      	ADDWFC      R1, 0 
0x21B8	0x6E04      	MOVWF       R4 
0x21BA	0xF000C003  	MOVFF       R3, R0
0x21BE	0xF001C004  	MOVFF       R4, R1
0x21C2	0x3201      	RRCF        R1, 1 
0x21C4	0x3200      	RRCF        R0, 1 
0x21C6	0x9E01      	BCF         R1, 7 
0x21C8	0xF046C000  	MOVFF       R0, _MCP3304_Data
0x21CC	0xF047C001  	MOVFF       R1, _MCP3304_Data+1
;Main.c,153 :: 		MCP3304_Data *= -1;
0x21D0	0x0EFF      	MOVLW       255
0x21D2	0x6E04      	MOVWF       R4 
0x21D4	0x0EFF      	MOVLW       255
0x21D6	0x6E05      	MOVWF       R5 
0x21D8	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x21DC	0xF046C000  	MOVFF       R0, _MCP3304_Data
0x21E0	0xF047C001  	MOVFF       R1, _MCP3304_Data+1
;Main.c,154 :: 		Delay_us(5);
0x21E4	0x0E13      	MOVLW       19
0x21E6	0x6E0D      	MOVWF       R13, 0
L_main10:
0x21E8	0x2E0D      	DECFSZ      R13, 1, 0
0x21EA	0xD7FE      	BRA         L_main10
0x21EC	0x0000      	NOP
0x21EE	0x0000      	NOP
;Main.c,155 :: 		}
0x21F0	0xD012      	BRA         L_main11
L_main9:
0x21F2	0x0101      	MOVLB       1
;Main.c,158 :: 		AbsValue =  MCP3304_Data;
0x21F4	0xF1F5C046  	MOVFF       _MCP3304_Data, main_AbsValue_L0
0x21F8	0xF1F6C047  	MOVFF       _MCP3304_Data+1, main_AbsValue_L0+1
;Main.c,159 :: 		MCP3304_Data = (AbsValue + lastValue) / 2;
0x21FC	0x51F3      	MOVF        main_lastValue_L0, 0, 1
0x21FE	0x2646      	ADDWF       _MCP3304_Data, 1 
0x2200	0x51F4      	MOVF        main_lastValue_L0+1, 0, 1
0x2202	0x2247      	ADDWFC      _MCP3304_Data+1, 1 
0x2204	0x3247      	RRCF        _MCP3304_Data+1, 1 
0x2206	0x3246      	RRCF        _MCP3304_Data, 1 
0x2208	0x9E47      	BCF         _MCP3304_Data+1, 7 
;Main.c,160 :: 		Delay_us(15);
0x220A	0x0E3B      	MOVLW       59
0x220C	0x6E0D      	MOVWF       R13, 0
L_main12:
0x220E	0x2E0D      	DECFSZ      R13, 1, 0
0x2210	0xD7FE      	BRA         L_main12
0x2212	0x0000      	NOP
0x2214	0x0000      	NOP
;Main.c,161 :: 		}
L_main11:
;Main.c,162 :: 		lastValue = AbsValue;
0x2216	0xF1F3C1F5  	MOVFF       main_AbsValue_L0, main_lastValue_L0
0x221A	0xF1F4C1F6  	MOVFF       main_AbsValue_L0+1, main_lastValue_L0+1
;Main.c,165 :: 		writebuff[buffIndex] = Lo(MCP3304_Data);
0x221E	0x0E40      	MOVLW       _writebuff
0x2220	0x6EE1      	MOVWF       FSR1L 
0x2222	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2224	0x6EE2      	MOVWF       FSR1H 
0x2226	0x51F2      	MOVF        main_buffIndex_L0, 0, 1
0x2228	0x26E1      	ADDWF       FSR1L, 1 
0x222A	0xB0D8      	BTFSC       STATUS, 0 
0x222C	0x2AE2      	INCF        FSR1H, 1 
0x222E	0xFFE6C046  	MOVFF       _MCP3304_Data, POSTINC1
;Main.c,166 :: 		writebuff[buffIndex + 1] = Hi(MCP3304_Data);
0x2232	0x51F2      	MOVF        main_buffIndex_L0, 0, 1
0x2234	0x0F01      	ADDLW       1
0x2236	0x6E00      	MOVWF       R0 
0x2238	0x6A01      	CLRF        R1 
0x223A	0x0E00      	MOVLW       0
0x223C	0x2201      	ADDWFC      R1, 1 
0x223E	0x0E40      	MOVLW       _writebuff
0x2240	0x2400      	ADDWF       R0, 0 
0x2242	0x6EE1      	MOVWF       FSR1L 
0x2244	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2246	0x2001      	ADDWFC      R1, 0 
0x2248	0x6EE2      	MOVWF       FSR1H 
0x224A	0xFFE6C047  	MOVFF       _MCP3304_Data+1, POSTINC1
;Main.c,167 :: 		buffIndex += 2;
0x224E	0x0E02      	MOVLW       2
0x2250	0x27F2      	ADDWF       main_buffIndex_L0, 1, 1
;Main.c,143 :: 		for(i = 0; i < 25; i++)
0x2252	0x2BF1      	INCF        main_i_L0, 1, 1
;Main.c,168 :: 		}
0x2254	0xD796      	BRA         L_main6
L_main7:
;Main.c,171 :: 		MCP3304_Read(2);
0x2256	0x0E02      	MOVLW       2
0x2258	0x6FF7      	MOVWF       FARG_MCP3304_Read_Channel, 1
0x225A	0xDCB6      	RCALL       _MCP3304_Read
;Main.c,172 :: 		writebuff[50] = Lo(MCP3304_Data);
0x225C	0xF572C046  	MOVFF       _MCP3304_Data, 1394
;Main.c,173 :: 		writebuff[51] = Hi(MCP3304_Data);
0x2260	0xF573C047  	MOVFF       _MCP3304_Data+1, 1395
;Main.c,176 :: 		_OP_SIG = 0;
0x2264	0x9089      	BCF         LATA0_bit, BitPos(LATA0_bit+0) 
;Main.c,180 :: 		HID_WriteBuffer();
0x2266	0xDF37      	RCALL       _HID_WriteBuffer
;Main.c,181 :: 		}
0x2268	0xD77F      	BRA         L_main2
;Main.c,182 :: 		}
L_end_main:
0x226A	0xD7FF      	BRA         $+0
; end of _main
_interrupt_low:
0x226C	0x6E15      	MOVWF       ___Low_saveWREG 
0x226E	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x2272	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;Interrupt.c,12 :: 		void interrupt_low()
;Interrupt.c,15 :: 		}
L_end_interrupt_low:
L__interrupt_low3:
0x2276	0x5017      	MOVF        ___Low_saveBSR, 0 
0x2278	0x6EE0      	MOVWF       BSR 
0x227A	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x227C	0x6ED8      	MOVWF       STATUS 
0x227E	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x2280	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x2282	0x0010      	RETFIE      0
; end of _interrupt_low
_interrupt:
;Interrupt.c,6 :: 		void interrupt()
0x2284	0xF023C000  	MOVFF       R0, 35
0x2288	0xF022C001  	MOVFF       R1, 34
0x228C	0xF021C002  	MOVFF       R2, 33
0x2290	0xF020C003  	MOVFF       R3, 32
0x2294	0xF01FC004  	MOVFF       R4, 31
0x2298	0xF01EC005  	MOVFF       R5, 30
0x229C	0xF01DC006  	MOVFF       R6, 29
0x22A0	0xF01CC007  	MOVFF       R7, 28
0x22A4	0xF01BC008  	MOVFF       R8, 27
0x22A8	0xF01AC009  	MOVFF       R9, 26
0x22AC	0xF019C00A  	MOVFF       R10, 25
0x22B0	0xF018C00B  	MOVFF       R11, 24
;Interrupt.c,9 :: 		USBDev_IntHandler();
0x22B4	0xF02ECFD9  	MOVFF       FSR2L, 46
0x22B8	0xF02FCFDA  	MOVFF       FSR2H, 47
0x22BC	0xF02CCFE1  	MOVFF       FSR1L, 44
0x22C0	0xF02DCFE2  	MOVFF       FSR1H, 45
0x22C4	0xF02ACFE9  	MOVFF       FSR0L, 42
0x22C8	0xF02BCFEA  	MOVFF       FSR0H, 43
0x22CC	0xF028CFF3  	MOVFF       PROD, 40
0x22D0	0xF029CFF4  	MOVFF       PRODH, 41
0x22D4	0xF027CFF5  	MOVFF       TABLAT, 39
0x22D8	0xF024CFF8  	MOVFF       TBLPTRU, 36
0x22DC	0xF025CFF7  	MOVFF       TBLPTRH, 37
0x22E0	0xF026CFF6  	MOVFF       4086, 38
0x22E4	0xDC97      	RCALL       _USBDev_IntHandler
;Interrupt.c,10 :: 		}
L_end_interrupt:
L__interrupt1:
0x22E6	0xFFF5C027  	MOVFF       39, TABLAT
0x22EA	0xFFF8C024  	MOVFF       36, TBLPTRU
0x22EE	0xFFF7C025  	MOVFF       37, TBLPTRH
0x22F2	0xFFF6C026  	MOVFF       38, 4086
0x22F6	0xFFF3C028  	MOVFF       40, PROD
0x22FA	0xFFF4C029  	MOVFF       41, PRODH
0x22FE	0xF000C023  	MOVFF       35, R0
0x2302	0xF001C022  	MOVFF       34, R1
0x2306	0xF002C021  	MOVFF       33, R2
0x230A	0xF003C020  	MOVFF       32, R3
0x230E	0xF004C01F  	MOVFF       31, R4
0x2312	0xF005C01E  	MOVFF       30, R5
0x2316	0xF006C01D  	MOVFF       29, R6
0x231A	0xF007C01C  	MOVFF       28, R7
0x231E	0xF008C01B  	MOVFF       27, R8
0x2322	0xF009C01A  	MOVFF       26, R9
0x2326	0xF00AC019  	MOVFF       25, R10
0x232A	0xF00BC018  	MOVFF       24, R11
0x232E	0xFFE9C02A  	MOVFF       42, FSR0L
0x2332	0xFFEAC02B  	MOVFF       43, FSR0H
0x2336	0xFFE1C02C  	MOVFF       44, FSR1L
0x233A	0xFFE2C02D  	MOVFF       45, FSR1H
0x233E	0xFFD9C02E  	MOVFF       46, FSR2L
0x2342	0xFFDAC02F  	MOVFF       47, FSR2H
0x2346	0x0011      	RETFIE      1
; end of _interrupt
0x23DC	0xF030EE10  	LFSR        1, 48
0x23E0	0x0E05      	MOVLW       5
0x23E2	0x6E00      	MOVWF       R0 
0x23E4	0x0E01      	MOVLW       1
0x23E6	0x6E01      	MOVWF       R1 
0x23E8	0x0ED0      	MOVLW       208
0x23EA	0x6EF6      	MOVWF       4086 
0x23EC	0x0E23      	MOVLW       35
0x23EE	0x6EF7      	MOVWF       TBLPTRH 
0x23F0	0x0E00      	MOVLW       0
0x23F2	0x6EF8      	MOVWF       TBLPTRU 
0x23F4	0xF00DEC62  	CALL        6852, 0
0x23F8	0x0012      	RETURN      0
;HID_Descriptor.c,73 :: _USB_HID_cfg_descriptor
0x2348	0x0209 ;_USB_HID_cfg_descriptor+0
0x234A	0x0029 ;_USB_HID_cfg_descriptor+2
0x234C	0x0101 ;_USB_HID_cfg_descriptor+4
0x234E	0xE004 ;_USB_HID_cfg_descriptor+6
0x2350	0x0932 ;_USB_HID_cfg_descriptor+8
0x2352	0x0004 ;_USB_HID_cfg_descriptor+10
0x2354	0x0200 ;_USB_HID_cfg_descriptor+12
0x2356	0x0003 ;_USB_HID_cfg_descriptor+14
0x2358	0x0500 ;_USB_HID_cfg_descriptor+16
0x235A	0x2109 ;_USB_HID_cfg_descriptor+18
0x235C	0x0101 ;_USB_HID_cfg_descriptor+20
0x235E	0x0100 ;_USB_HID_cfg_descriptor+22
0x2360	0x2122 ;_USB_HID_cfg_descriptor+24
0x2362	0x0700 ;_USB_HID_cfg_descriptor+26
0x2364	0x8105 ;_USB_HID_cfg_descriptor+28
0x2366	0x4003 ;_USB_HID_cfg_descriptor+30
