;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2218	0x0010      	RETFIE      0
; end of _interrupt_low
_interrupt:
;Interrupt.c,6 :: 		void interrupt()
0x221A	0xF021C000  	MOVFF       R0, 33
0x221E	0xF020C001  	MOVFF       R1, 32
0x2222	0xF01FC002  	MOVFF       R2, 31
0x2226	0xF01EC003  	MOVFF       R3, 30
0x222A	0xF01DC004  	MOVFF       R4, 29
0x222E	0xF01CC005  	MOVFF       R5, 28
0x2232	0xF01BC008  	MOVFF       R8, 27
0x2236	0xF01AC009  	MOVFF       R9, 26
0x223A	0xF019C00A  	MOVFF       R10, 25
0x223E	0xF018C00B  	MOVFF       R11, 24
;Interrupt.c,9 :: 		USBDev_IntHandler();
0x2242	0xF02CCFD9  	MOVFF       FSR2L, 44
0x2246	0xF02DCFDA  	MOVFF       FSR2H, 45
0x224A	0xF02ACFE1  	MOVFF       FSR1L, 42
0x224E	0xF02BCFE2  	MOVFF       FSR1H, 43
0x2252	0xF028CFE9  	MOVFF       FSR0L, 40
0x2256	0xF029CFEA  	MOVFF       FSR0H, 41
0x225A	0xF026CFF3  	MOVFF       PROD, 38
0x225E	0xF027CFF4  	MOVFF       PRODH, 39
0x2262	0xF025CFF5  	MOVFF       TABLAT, 37
0x2266	0xF022CFF8  	MOVFF       TBLPTRU, 34
0x226A	0xF023CFF7  	MOVFF       TBLPTRH, 35
0x226E	0xF024CFF6  	MOVFF       4086, 36
0x2272	0xDC88      	RCALL       _USBDev_IntHandler
;Interrupt.c,10 :: 		}
L_end_interrupt:
L__interrupt1:
0x2274	0xFFF5C025  	MOVFF       37, TABLAT
0x2278	0xFFF8C022  	MOVFF       34, TBLPTRU
0x227C	0xFFF7C023  	MOVFF       35, TBLPTRH
0x2280	0xFFF6C024  	MOVFF       36, 4086
0x2284	0xFFF3C026  	MOVFF       38, PROD
0x2288	0xFFF4C027  	MOVFF       39, PRODH
0x228C	0xF000C021  	MOVFF       33, R0
0x2290	0xF001C020  	MOVFF       32, R1
0x2294	0xF002C01F  	MOVFF       31, R2
0x2298	0xF003C01E  	MOVFF       30, R3
0x229C	0xF004C01D  	MOVFF       29, R4
0x22A0	0xF005C01C  	MOVFF       28, R5
0x22A4	0xF008C01B  	MOVFF       27, R8
0x22A8	0xF009C01A  	MOVFF       26, R9
0x22AC	0xF00AC019  	MOVFF       25, R10
0x22B0	0xF00BC018  	MOVFF       24, R11
0x22B4	0xFFE9C028  	MOVFF       40, FSR0L
0x22B8	0xFFEAC029  	MOVFF       41, FSR0H
0x22BC	0xFFE1C02A  	MOVFF       42, FSR1L
0x22C0	0xFFE2C02B  	MOVFF       43, FSR1H
0x22C4	0xFFD9C02C  	MOVFF       44, FSR2L
0x22C8	0xFFDAC02D  	MOVFF       45, FSR2H
0x22CC	0x0011      	RETFIE      1
; end of _interrupt
0x2366	0xF02EEE10  	LFSR        1, 46
0x236A	0x0E09      	MOVLW       9
0x236C	0x6E00      	MOVWF       R0 
0x236E	0x0E01      	MOVLW       1
0x2370	0x6E01      	MOVWF       R1 
0x2372	0x0E56      	MOVLW       86
0x2374	0x6EF6      	MOVWF       4086 
0x2376	0x0E23      	MOVLW       35
0x2378	0x6EF7      	MOVWF       TBLPTRH 
0x237A	0x0E00      	MOVLW       0
0x237C	0x6EF8      	MOVWF       TBLPTRU 
0x237E	0xF00CECCF  	CALL        6558, 0
0x2382	0x0012      	RETURN      0
;HID_Descriptor.c,73 :: _USB_HID_cfg_descriptor
0x22CE	0x0209 ;_USB_HID_cfg_descriptor+0
0x22D0	0x0029 ;_USB_HID_cfg_descriptor+2
0x22D2	0x0101 ;_USB_HID_cfg_descriptor+4
0x22D4	0xE004 ;_USB_HID_cfg_descriptor+6
0x22D6	0x0932 ;_USB_HID_cfg_descriptor+8
0x22D8	0x0004 ;_USB_HID_cfg_descriptor+10
0x22DA	0x0200 ;_USB_HID_cfg_descriptor+12
0x22DC	0x0003 ;_USB_HID_cfg_descriptor+14
0x22DE	0x0500 ;_USB_HID_cfg_descriptor+16
0x22E0	0x2109 ;_USB_HID_cfg_descriptor+18
0x22E2	0x0101 ;_USB_HID_cfg_descriptor+20
0x22E4	0x0100 ;_USB_HID_cfg_descriptor+22
0x22E6	0x2122 ;_USB_HID_cfg_descriptor+24
0x22E8	0x0700 ;_USB_HID_cfg_descriptor+26
0x22EA	0x8105 ;_USB_HID_cfg_descriptor+28
0x22EC	0x4003 ;_USB_HID_cfg_descriptor+30
0x22EE	0x0100 ;_USB_HID_cfg_descriptor+32
0x22F0	0x0507 ;_USB_HID_cfg_descriptor+34
0x22F2	0x0301 ;_USB_HID_cfg_descriptor+36
0x22F4	0x0040 ;_USB_HID_cfg_descriptor+38
0x22F6	0x01 ;_USB_HID_cfg_descriptor+40
; end of _USB_HID_cfg_descriptor
;HID_Descriptor.c,127 :: _USB_HID_ReportDesc
0x22F7	0x0006 ;_USB_HID_ReportDesc+0
0x22F9	0x09FF ;_USB_HID_ReportDesc+2
0x22FB	0xA101 ;_USB_HID_ReportDesc+4
0x22FD	0x1901 ;_USB_HID_ReportDesc+6
0x22FF	0x2901 ;_USB_HID_ReportDesc+8
0x2301	0x1540 ;_USB_HID_ReportDesc+10
0x2303	0x2600 ;_USB_HID_ReportDesc+12
0x2305	0x00FF ;_USB_HID_ReportDesc+14
0x2307	0x0875 ;_USB_HID_ReportDesc+16
0x2309	0x4095 ;_USB_HID_ReportDesc+18
0x230B	0x0281 ;_USB_HID_ReportDesc+20
0x230D	0x0119 ;_USB_HID_ReportDesc+22
0x230F	0x4029 ;_USB_HID_ReportDesc+24
0x2311	0x0875 ;_USB_HID_ReportDesc+26
0x2313	0x4095 ;_USB_HID_ReportDesc+28
0x2315	0x0291 ;_USB_HID_ReportDesc+30
0x2317	0xC0 ;_USB_HID_ReportDesc+32
; end of _USB_HID_ReportDesc
;HID_Descriptor.c,11 :: __USB_HID_PRODUCT_STRING
0x2318	0x5355 ;__USB_HID_PRODUCT_STRING+0
0x231A	0x2042 ;__USB_HID_PRODUCT_STRING+2
0x231C	0x6142 ;__USB_HID_PRODUCT_STRING+4
0x231E	0x7474 ;__USB_HID_PRODUCT_STRING+6
0x2320	0x7265 ;__USB_HID_PRODUCT_STRING+8
0x2322	0x2079 ;__USB_HID_PRODUCT_STRING+10
0x2324	0x6E41 ;__USB_HID_PRODUCT_STRING+12
0x2326	0x6C61 ;__USB_HID_PRODUCT_STRING+14
0x2328	0x7A79 ;__USB_HID_PRODUCT_STRING+16
0x232A	0x7265 ;__USB_HID_PRODUCT_STRING+18
0x232C	0x00 ;__USB_HID_PRODUCT_STRING+20
; end of __USB_HID_PRODUCT_STRING
;HID_Descriptor.c,51 :: _USB_HID_device_descriptor
0x232D	0x0112 ;_USB_HID_device_descriptor+0
0x232F	0x0200 ;_USB_HID_device_descriptor+2
0x2331	0x0000 ;_USB_HID_device_descriptor+4
0x2333	0x4000 ;_USB_HID_device_descriptor+6
0x2335	0x1FBD ;_USB_HID_device_descriptor+8
0x2337	0x0004 ;_USB_HID_device_descriptor+10
0x2339	0x0100 ;_USB_HID_device_descriptor+12
0x233B	0x0201 ;_USB_HID_device_descriptor+14
0x233D	0x0103 ;_USB_HID_device_descriptor+16
; end of _USB_HID_device_descriptor
;HID_Descriptor.c,12 :: __USB_HID_SERIALNUMBER_STRING
0x233F	0x5449 ;__USB_HID_SERIALNUMBER_STRING+0
0x2341	0x4255 ;__USB_HID_SERIALNUMBER_STRING+2
0x2343	0x3041 ;__USB_HID_SERIALNUMBER_STRING+4
0x2345	0x3031 ;__USB_HID_SERIALNUMBER_STRING+6
0x2347	0x3030 ;__USB_HID_SERIALNUMBER_STRING+8
0x2349	0x0031 ;__USB_HID_SERIALNUMBER_STRING+10
; end of __USB_HID_SERIALNUMBER_STRING
;HID_Descriptor.c,10 :: __USB_HID_MANUFACTURER_STRING
0x234B	0x4E49 ;__USB_HID_MANUFACTURER_STRING+0
0x234D	0x5246 ;__USB_HID_MANUFACTURER_STRING+2
0x234F	0x2041 ;__USB_HID_MANUFACTURER_STRING+4
0x2351	0x6554 ;__USB_HID_MANUFACTURER_STRING+6
0x2353	0x6863 ;__USB_HID_MANUFACTURER_STRING+8
0x2355	0x00 ;__USB_HID_MANUFACTURER_STRING+10
; end of __USB_HID_MANUFACTURER_STRING
;UsbHelper.c,0 :: ?ICS_UsbPacketSentComplete
0x2356	0x00 ;?ICS_UsbPacketSentComplete+0
; end of ?ICS_UsbPacketSentComplete
;Main.c,0 :: ?ICS_lastChannel2Value
0x2357	0x0000 ;?ICS_lastChannel2Value+0
; end of ?ICS_lastChannel2Value
;UsbHelper.c,0 :: ?ICS_UsbNewPacketReceived
0x2359	0x00 ;?ICS_UsbNewPacketReceived+0
; end of ?ICS_UsbNewPacketReceived
;Main.c,0 :: ?ICS_lastChannel1Value
0x235A	0x0000 ;?ICS_lastChannel1Value+0
; end of ?ICS_lastChannel1Value
;HIDDevice_PIC18F.c,0 :: ?ICSHIDDevice_PIC18F_USB_HID_AltSet
0x235C	0x00 ;?ICSHIDDevice_PIC18F_USB_HID_AltSet+0
; end of ?ICSHIDDevice_PIC18F_USB_HID_AltSet
;HIDDevice_PIC18F.c,0 :: ?ICSHIDDevice_PIC18F_USB_HID_IdleState
0x235D	0x00 ;?ICSHIDDevice_PIC18F_USB_HID_IdleState+0
; end of ?ICSHIDDevice_PIC18F_USB_HID_IdleState
;HIDDevice_PIC18F.c,0 :: ?ICSHIDDevice_PIC18F_USB_HID_Protocol
0x235E	0x00 ;?ICSHIDDevice_PIC18F_USB_HID_Protocol+0
; end of ?ICSHIDDevice_PIC18F_USB_HID_Protocol
;HID_Descriptor.c,42 :: _USB_HID_LangIDDesc
0x235F	0x0304 ;_USB_HID_LangIDDesc+0
0x2361	0x0409 ;_USB_HID_LangIDDesc+2
; end of _USB_HID_LangIDDesc
;HID_Descriptor.c,14 :: __USB_HID_INTERFACE_STRING
0x2363	0x00 ;__USB_HID_INTERFACE_STRING+0
; end of __USB_HID_INTERFACE_STRING
;HID_Descriptor.c,13 :: __USB_HID_CONFIGURATION_STRING
0x2364	0x00 ;__USB_HID_CONFIGURATION_STRING+0
; end of __USB_HID_CONFIGURATION_STRING
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [68]    __Lib_USB_Device_PIC18F_USBDev_MemCpy
0x0060     [252]    _USBDev_ConvertStringToDescriptor
0x015C      [80]    _Mul_16x16_U
0x01AC     [288]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer
0x02CC      [66]    HIDDevice_PIC18F_CopyConstToRam
0x030E     [344]    _USBDev_SetReceiveBuffer
0x0466      [40]    __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr
0x048E     [278]    HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor
0x05A4       [6]    _USBDev_CtrlDataAck
0x05AA      [86]    _USBDev_CtrlSendData
0x0600      [34]    _USBDev_CtrlStall
0x0622     [218]    _USBDev_GetDescHandler
0x06FC      [30]    _USBDev_EventHandler
0x071A     [172]    __Lib_USB_Device_PIC18F_USBDev_EPEnable
0x07C6     [646]    _USBDev_SetupHandler
0x0A4C     [266]    __Lib_USB_Device_PIC18F_USBDev_ChangeCfg
0x0B56      [30]    __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
0x0B74     [318]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
0x0CB2     [642]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature
0x0F34     [116]    __Lib_USB_Device_PIC18F_USBDev_ReqSetCfgDsc
0x0FA8     [428]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc
0x1154      [86]    __Lib_USB_Device_PIC18F_USBDev_HandleCtrlTransfer
0x11AA      [30]    _USBDev_DataSentHandler
0x11C8     [370]    __Lib_USB_Device_PIC18F_USBDev_HandleStdReq
0x133A      [92]    __Lib_USB_Device_PIC18F_USBDev_InitBDandPipes
0x1396      [48]    __Lib_USB_Device_PIC18F_USBDev_DisableAllEp
0x13C6      [14]    _USBDev_DataReceivedHandler
0x13D4      [44]    _USBDev_Init
0x1400      [18]    _SPI1_Read
0x1412      [16]    _EEPROM_Read
0x1422      [52]    _EEPROM_Write
0x1456     [286]    _USBDev_SendPacket
0x1574    [1058]    _USBDev_HandleEP0
0x1996       [8]    _ConfigureIO
0x199E      [16]    ___CC2DW
0x19AE      [74]    _MCP3304_Read
0x19F8       [2]    _USBDev_HIDInit
0x19FA      [88]    _SPI1_Init_Advanced
0x1A52      [10]    _ConfigureModules
0x1A5C       [4]    _ConfigureInterrupts
0x1A60      [10]    _MCP3304_Init
0x1A6A     [282]    _SaveNonVolatileConstants
0x1B84     [714]    _USBDev_IntHandler
0x1E4E      [72]    _HID_WriteBuffer
0x1E96     [298]    _LoadNonVolatileConstants
0x1FC0       [6]    _USBDev_GetDeviceState
0x1FC6     [572]    _main
0x2202      [24]    _interrupt_low
0x221A     [180]    _interrupt
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [2]    USBDev_CtrlSendData_epPtr_L0
0x0001       [1]    R1
0x0001       [2]    HIDDevice_PIC18F_CopyConstToRam_i_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_Device_PIC18F_USBDev_MemCpy_dd_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_Device_PIC18F_USBDev_MemCpy_ss_L0
0x0004       [1]    R4
0x0005       [2]    USBDev_StallEndpoint_statPtr_L0
0x0005       [1]    R5
0x0005       [3]    USBDev_ConvertStringToDescriptor_ptr_L0
0x0005       [2]    USBDev_ClearStallEndpoint_statPtr_L0
0x0005       [2]    USBDev_CtrlReceiveBuffer_epPtr_L0
0x0006       [1]    R6
0x0007       [2]    USBDev_CtrlReceiveBuffer_bdtPtr_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x002E       [1]    _UsbPacketSentComplete
0x002F       [2]    _lastChannel2Value
0x0031       [1]    _UsbNewPacketReceived
0x0032       [2]    _lastChannel1Value
0x0034       [1]    HIDDevice_PIC18F_USB_HID_AltSet
0x0035       [1]    HIDDevice_PIC18F_USB_HID_IdleState
0x0036       [1]    HIDDevice_PIC18F_USB_HID_Protocol
0x0037       [1]    _D2D1
0x0038       [1]    _D0
0x0039       [4]    _SPI_Rd_Ptr
0x003D       [2]    _usbWriteTimeoutCounter
0x003F       [2]    _MCP3304_Data
0x0041       [4]    _SPI_Wr_Ptr
0x0045       [2]    __Lib_USB_Device_PIC18F_currentBdPtr
0x0047       [2]    __Lib_USB_Device_PIC18F_nextBdPtr
0x0049       [2]    __Lib_USB_Device_PIC18F_currentEpPtr
0x004B       [8]    __Lib_USB_Device_PIC18F_setupPkt
0x0053       [2]    __Lib_USB_Device_PIC18F_usb_ptr_p
0x0055     [273]    __Lib_USB_Device_PIC18F_device
0x0166       [2]    __Lib_USB_Device_PIC18F_usb_cnt_i
0x0168     [128]    HIDDevice_PIC18F_tmpStringDesc
0x01E8       [1]    main_i_L0
0x01E9       [2]    main_AbsValue_L0
0x01EB       [1]    FARG_SaveNonVolatileConstants_musk
0x01EB       [1]    LoadNonVolatileConstants_i_L0
0x01EB       [1]    FARG_SPI1_Init_Advanced_master
0x01EB       [1]    FARG_MCP3304_Read_Channel
0x01EC       [2]    FLOC__LoadNonVolatileConstants
0x01EC       [1]    FARG_SPI1_Init_Advanced_data_sample
0x01EC       [1]    SaveNonVolatileConstants_i_L0
0x01ED       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x01EE       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x01EF       [1]    FARG_EEPROM_Write_address
0x01EF       [1]    FARG_USBDev_SendPacket_epNum
0x01EF       [1]    FARG_EEPROM_Read_address
0x01EF       [1]    FARG_SPI1_Read_buffer
0x01F0       [1]    FARG_EEPROM_Write_data_
0x01F0       [2]    FARG_USBDev_SendPacket_buff
0x01F2       [2]    FARG_USBDev_SendPacket_len
0x01F4       [2]    USBDev_SendPacket_epPtr_L0
0x01F6       [2]    USBDev_SendPacket_bdtPtr_L0
0x01F8       [1]    USBDev_IntHandler_i_L1
0x01F9       [2]    USBDev_IntHandler_received_L4
0x01FB       [1]    USBDev_IntHandler_i_L0
0x01FC       [1]    USBDev_IntHandler_epNum_L0
0x01FD       [2]    USBDev_HandleEP0_epPtr_L0
0x01FF       [1]    USBDev_HandleEP0_pid_L0
0x0200       [1]    USBDev_HandleEP0_zlp_L0
0x0201       [2]    USBDev_HandleEP0_setup_L0
0x0203       [2]    USBDev_HandleEP0_transfered_L0
0x0205       [1]    FARG_USBDev_DataReceivedHandler_ep
0x0205       [1]    FARG_USBDev_DataSentHandler_ep
0x0205       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_HandleStdReq_req
0x0206       [2]    FARG_USBDev_DataReceivedHandler_size
0x0207       [2]    FLOC___Lib_USB_Device_PIC18F_USBDev_HandleStdReq
0x0209       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetCfgDsc_req
0x0209       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_req
0x0209       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req
0x0209       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req
0x020B       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_epNum_L3
0x020B       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_buffer_L0
0x020B       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0
0x020B       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqSetCfgDsc_index_L0
0x020C       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3
0x020C       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0
0x020D       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_cfgIdx_L0
0x020E       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0
0x020E       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_epPtr_L3
0x020E       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetDesc_length_L0
0x0210       [1]    __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0
0x0210       [2]    __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0210       [2]    FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetDesc
0x0211       [1]    FLOC___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature
0x0212       [1]    FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
0x0213       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_ChangeCfg_index
0x0213       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff
0x0213       [2]    FARG_USBDev_SetupHandler_req
0x0214       [2]    __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0
0x0215       [2]    USBDev_SetupHandler_len_L0
0x0215       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen
0x0216       [2]    __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0
0x0217       [3]    FLOC__USBDev_SetupHandler
0x021A       [1]    FARG_USBDev_GetDescHandler_type
0x021A       [2]    FARG_USBDev_CtrlSendData_buff
0x021A       [1]    FARG_USBDev_EventHandler_event
0x021A       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epAddress
0x021B       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epType
0x021B       [2]    FARG_USBDev_GetDescHandler_index
0x021C       [2]    FARG_USBDev_CtrlSendData_len
0x021C       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize
0x021D       [2]    FARG_USBDev_GetDescHandler_langId
0x021E       [2]    __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0
0x0220       [1]    __Lib_USB_Device_PIC18F_USBDev_EPEnable_epNum_L0
0x0221       [2]    __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0
0x0223       [1]    FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx
0x0223       [1]    FARG_USBDev_SetReceiveBuffer_epNum
0x0224       [2]    FARG_USBDev_SetReceiveBuffer_dataBuffer
0x0226       [2]    USBDev_SetReceiveBuffer_epPtr_L0
0x0228       [2]    USBDev_SetReceiveBuffer_bdtPtr_L0
0x022A       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress
0x022A       [3]    FARG_USBDev_ConvertStringToDescriptor_stringBuffer
0x022A       [3]    FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer
0x022B       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags
0x022C       [2]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0
0x022D       [2]    FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer
0x022D       [2]    FARG_USBDev_ConvertStringToDescriptor_stringDescriptor
0x022E       [2]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0
0x022F       [1]    USBDev_ConvertStringToDescriptor_i_L0
0x022F       [2]    FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0230       [1]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0
0x0230       [1]    USBDev_ConvertStringToDescriptor_len_L0
0x0231       [2]    __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0
0x0233       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest
0x0235       [2]    FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src
0x0237       [1]    FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n
0x0400     [192]    __Lib_USB_Device_PIC18F_BDT
0x04C0      [64]    __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [1]    UIR
0x0F69       [1]    UIE
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F89       [0]    _OP_SIG
0x0F89       [0]    LATA0_bit
0x0F8A       [0]    LATB2_bit
0x0F92       [0]    _DR_SIG
0x0F92       [0]    TRISA0_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F94       [0]    TRISC7_bit
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FA6       [1]    EECON1
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FC9       [1]    SSPBUF
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x22CE      [41]    _USB_HID_cfg_descriptor
0x22F7      [33]    _USB_HID_ReportDesc
0x2318      [21]    __USB_HID_PRODUCT_STRING
0x232D      [18]    _USB_HID_device_descriptor
0x233F      [12]    __USB_HID_SERIALNUMBER_STRING
0x234B      [11]    __USB_HID_MANUFACTURER_STRING
0x2356       [1]    ?ICS_UsbPacketSentComplete
0x2357       [2]    ?ICS_lastChannel2Value
0x2359       [1]    ?ICS_UsbNewPacketReceived
0x235A       [2]    ?ICS_lastChannel1Value
0x235C       [1]    ?ICSHIDDevice_PIC18F_USB_HID_AltSet
0x235D       [1]    ?ICSHIDDevice_PIC18F_USB_HID_IdleState
0x235E       [1]    ?ICSHIDDevice_PIC18F_USB_HID_Protocol
0x235F       [4]    _USB_HID_LangIDDesc
0x2363       [1]    __USB_HID_INTERFACE_STRING
0x2364       [1]    __USB_HID_CONFIGURATION_STRING
//** Label List: ** 
//----------------------------------------------
  L_end_ConfigureIO
  _ConfigureIO
  L_end_ConfigureModules
  _ConfigureModules
  L_end_ConfigureInterrupts
  _ConfigureInterrupts
  L_HIDDevice_PIC18F_CopyConstToRam0
  L_HIDDevice_PIC18F_CopyConstToRam1
  L_HIDDevice_PIC18F_CopyConstToRam2
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor3
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor4
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor5
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor6
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor7
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor8
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor9
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor10
  L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor11
  L_USBDev_GetDescHandler12
  L_USBDev_GetDescHandler13
  L_USBDev_GetDescHandler14
  L_USBDev_GetDescHandler15
  L_USBDev_GetDescHandler16
  L_USBDev_GetDescHandler17
  L_USBDev_SetupHandler18
  L_USBDev_SetupHandler19
  L_USBDev_SetupHandler20
  L_USBDev_SetupHandler21
  L_USBDev_SetupHandler22
  L_USBDev_SetupHandler23
  L_USBDev_SetupHandler24
  L_USBDev_SetupHandler25
  L_USBDev_SetupHandler26
  L_USBDev_SetupHandler27
  L_USBDev_SetupHandler28
  L_USBDev_SetupHandler29
  L_USBDev_SetupHandler30
  L_USBDev_SetupHandler31
  L_USBDev_SetupHandler32
  L_USBDev_SetupHandler33
  L_USBDev_SetupHandler34
  L_USBDev_SetupHandler35
  L_USBDev_SetupHandler36
  L_USBDev_SetupHandler37
  L_USBDev_SetupHandler38
  L_end_CopyConstToRam
  HIDDevice_PIC18F_CopyConstToRam
  L_HIDDevice_PIC18F_CopyConstToRam40
  L_end_USBDev_HIDGetStringDescriptor
  HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor
  L_end_USBDev_GetDescHandler
